timestamp,strategy,dynamic_prediction,ghr_on,ghr_bits,bht_index_bits,bht_history_bits,cycle_label,max_cycles,status,elapsed_s,sim_end_reason,inst_num,cycle_num,cpi,branch_count,branch_taken_count,branch_pred_taken_count,branch_pred_correct,branch_pred_wrong,branch_pred_accuracy,branch_taken_rate,branch_pred_taken_rate,branch_mispredict_rate,jal_count,jal_pred_accuracy,ctrl_pred_count,ctrl_pred_accuracy,ctrl_mispredict_rate,run_dir
2026-04-23T21:37:34,ghr_off,1,0,0,10,2,1000M,1000000000,pass,591.487,MAXCYCLES_TIMEOUT,999927151,999999999,1.000073,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,499553120,99.999974,499691128,99.99718,0.00282,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_1000M
2026-04-23T21:26:59,ghr_off,1,0,0,10,2,100M,100000000,pass,65.839,MAXCYCLES_TIMEOUT,99927151,99999999,1.000729,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,49553120,99.999736,49691128,99.971647,0.028353,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_100M
2026-04-23T21:25:50,ghr_off,1,0,0,10,2,10M,10000000,pass,15.377,MAXCYCLES_TIMEOUT,9927151,9999999,1.007338,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,4553120,99.997123,4691128,99.699667,0.300333,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_10M
2026-04-23T21:25:34,ghr_off,1,0,0,10,2,1M,1000000,pass,8.398,MAXCYCLES_TIMEOUT,927151,999999,1.078572,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,53120,99.753389,191128,92.6285,7.3715,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_1M
2026-04-23T21:28:19,ghr_off,1,0,0,10,2,200M,200000000,pass,126.44,MAXCYCLES_TIMEOUT,199927151,199999999,1.000364,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,99553120,99.999868,99691128,99.985867,0.014133,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_200M
2026-04-23T21:32:41,ghr_off,1,0,0,10,2,500M,500000000,pass,374.583,MAXCYCLES_TIMEOUT,499927151,499999999,1.000146,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,249553120,99.999948,249691128,99.994357,0.005643,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_500M
2026-04-23T21:26:27,ghr_off,1,0,0,10,2,50M,50000000,pass,37.19,MAXCYCLES_TIMEOUT,49927151,49999999,1.001459,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,24553120,99.999466,24691128,99.942939,0.057061,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_50M
2026-04-23T21:34:32,ghr_off,1,0,0,10,2,640M,640000000,pass,458.884,MAXCYCLES_TIMEOUT,639927151,639999999,1.000114,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,319553120,99.999959,319691128,99.995593,0.004407,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_640M
2026-04-23T21:34:46,ghr_off,1,0,0,10,2,750M,750000000,pass,467.136,MAXCYCLES_TIMEOUT,749927151,749999999,1.000097,138008,94432,104000,124050,13958,89.886094,68.425019,75.35795,10.113906,374553120,99.999965,374691128,99.99624,0.00376,quantification/pred/record/dynamic/ghr_off/ghr0_idx10_hist2/cycles_750M
2026-04-23T21:42:29,ghr_off,1,0,0,11,2,1000M,1000000000,pass,587.454,MAXCYCLES_TIMEOUT,999927155,999999999,1.000073,138008,94432,104000,124052,13956,89.887543,68.425019,75.35795,10.112457,499553122,99.999974,499691130,99.997181,0.002819,quantification/pred/record/dynamic/ghr_off/ghr0_idx11_hist2/cycles_1000M
